person1,person2
3436,29852
3437,31282
3438,18024
3438,24718
3438,34279
3439,12903
3439,22713
3439,36782
3439,38400
3440,17913
3440,18333
3441,4713
3441,7900
3441,14808
3441,22223
3441,25293
3442,9063
3442,14504
3442,31646
3442,37889
3443,3942
3443,37460
3444,11749
3445,9785
3445,10025
3445,12595
3445,25571
3446,20433
3447,13540
3448,6798
3448,16606
3448,17926
3448,21893
3448,38024
3449,7283
3449,10159
3449,11734
3450,30721
3451,4164
3451,7751
3451,12395
3451,32544
3452,12813
3452,32360
3453,7181
3453,13587
3453,18081
3453,18402
3453,30692
3454,5717
3454,11854
3455,19687
3455,33711
3456,5965
3456,16167
3456,21421
3457,22949
3458,5833
3458,17344
3458,18204
3458,24490
3459,17044
3459,31172
3460,8387
3460,38447
3461,7445
3461,13764
3461,14809
3462,7847
3462,15374
3462,27225
3463,5599
3463,21623
3463,30662
3463,36414
3464,20118
3464,21056
3464,29740
3465,11279
3465,19136
3465,21704
3465,25270
3466,12667
3466,16041
3466,17643
3466,22789
3466,26926
3467,6942
3467,9589
3467,11441
3467,13114
3467,14357
3469,7062
3469,9217
3469,28626
3470,4127
3470,12689
3471,18401
3471,30727
3471,35965
3472,11117
3472,24123
3472,27051
3473,5690
3473,22740
3473,28172
3474,12579
3474,12873
3474,16995
3474,24027
3475,12137
3475,14153
3475,16854
3475,22412
3475,28014
3475,28555
3476,10757
3476,26700
3478,15514
3478,29850
3479,10006
3479,13905
3479,31104
3480,10475
3480,30405
3480,30958
3481,6766
3481,10414
3481,22283
3483,22612
3483,25057
3483,35184
3484,11701
3485,33876
3485,35781
3486,7543
3486,14031
3486,28444
3486,31277
3488,22308
3488,23239
3488,30138
3488,34167
3488,37477
3489,17713
3489,20242
3489,25613
3490,6540
3490,31356
3491,4315
3491,12191
3491,24566
3491,32573
3492,4164
3492,20634
3493,12737
3493,18591
3493,38294
3494,25092
3494,30173
3494,35954
3494,38110
3495,11213
3495,34431
3496,10591
3496,13392
3496,13696
3496,15367
3497,8622
3497,13238
3497,19033
3497,23376
3498,6834
3498,35271
3499,3979
3499,28875
3499,30141
3500,4597
3500,9762
3500,16439
3500,30501
3501,6899
3501,14027
3502,16152
3502,34564
3502,35654
3503,5698
3503,8731
3503,19891
3503,20720
3503,24832
3504,15681
3504,16401
3504,21391
3504,22009
3504,33457
3505,3745
3505,26761
3505,38178
3506,8389
3506,32237
3507,16499
3507,18130
3507,36483
3508,9610
3508,22765
3508,25617
3508,29726
3508,36458
3509,38068
3510,5301
3510,19510
3510,28359
3510,29773
3510,35908
3511,20059
3511,32509
3512,6233
3512,11652
3513,28672
3513,35829
3514,21262
3514,29373
3515,8538
3515,14395
3515,33373
3516,23764
3516,37106
3517,28861
3518,32039
3519,10150
3519,12578
3519,18911
3519,25798
3520,6934
3520,13804
3520,37325
3521,15159
3521,32826
3522,18164
3522,32909
3523,28018
3524,8609
3524,27963
3524,38945
3525,10475
3525,11768
3525,13216
3525,19906
3525,27588
3526,28803
3526,35222
3526,35493
3527,23124
3527,29829
3528,26936
3528,29374
3528,35955
3528,38301
3529,9138
3529,13357
3530,7753
3530,8436
3530,14154
3530,21775
3530,25338
3530,33458
3530,38195
3531,4355
3531,8718
3531,9631
3531,26425
3533,3857
3533,10070
3533,38009
3534,13132
3534,18100
3534,25553
3535,16724
3535,21471
3535,25534
3536,14629
3536,16865
3536,21273
3536,26839
3537,6840
3537,9811
3537,27955
3538,8805
3538,16677
3538,21143
3538,29558
3538,31078
3539,5850
3539,13055
3539,28390
3539,31837
3539,34688
3540,5311
3540,16733
3541,19416
3542,8012
3542,12533
3542,23266
3542,37797
3543,10083
3543,33550
3544,32472
3545,18496
3545,29420
3545,32023
3546,4110
3546,7509
3546,33448
3547,15000
3547,28917
3547,34663
3547,35613
3547,36623
3548,15528
3548,35977
3548,37799
3549,11500
3550,8830
3550,30458
3552,7528
3552,14486
3552,27313
3552,29346
3553,18208
3553,31900
3554,4428
3554,34032
3554,37650
3555,22473
3555,29961
3556,5957
3556,33694
3557,17007
3558,8373
3558,17882
3558,24913
3558,28833
3559,13074
3559,34338
3560,5275
3560,7581
3560,24794
3561,4905
3561,5866
3561,10023
3561,23187
3562,10646
3562,15958
3562,31051
3563,15351
3564,5516
3564,31828
3564,35080
3565,6149
3565,31619
3566,26253
3566,38384
3567,9927
3567,30971
3568,16318
3568,24817
3568,30938
3569,23953
3570,12839
3570,13639
3570,14361
3570,27756
3572,8427
3573,6922
3574,20485
3575,38244
3575,38517
3576,6849
3576,12834
3576,22372
3576,27930
3576,34402
3576,38580
3577,19357
3577,27456
3577,31981
3577,35073
3578,5290
3578,18314
3578,29423
3579,9704
3580,22413
3580,22541
3580,24196
3581,14087
3581,21546
3581,35115
3582,15040
3582,15734
3582,22590
3582,38630
3583,21262
3583,35725
3584,8851
3584,11128
3584,28748
3584,29119
3584,37713
3585,7622
3585,36454
3586,15178
3586,18294
3586,33964
3586,37446
3587,21779
3587,30629
3588,11361
3589,35831
3591,34510
3592,10435
3592,14114
3592,27792
3593,11328
3593,13555
3594,14298
3594,20396
3594,30749
3595,18618
3595,32800
3596,17967
3596,38755
3597,13994
3597,29692
3597,32542
3598,12302
3598,29778
3599,5109
3599,7385
3599,8241
3599,11522
3599,17266
3599,36559
3600,24787
3601,8456
3601,13602
3601,13775
3601,20063
3601,24156
3601,25473
3601,36734
3603,14013
3604,18235
3605,18763
3605,19572
3605,20260
3605,20748
3605,32274
3606,9629
3607,11735
3607,22370
3607,24841
3608,8198
3608,16457
3608,18887
3608,20208
3608,30383
3608,35639
3609,9450
3609,17788
3610,8918
3610,25999
3612,12551
3612,14216
3613,36034
3614,18546
3614,22304
3614,25452
3614,27393
3614,38734
3615,3758
3615,4748
3615,8304
3615,30343
3616,12467
3616,23230
3616,37257
3617,21065
3617,32042
3618,29510
3620,6537
3620,24315
3620,29919
3620,36499
3621,15816
3621,21773
3621,29316
3621,29575
3622,21526
3623,6625
3623,14917
3623,20145
3623,27451
3623,28305
3623,31685
3623,34201
3623,35453
3625,7629
3625,37573
3626,30931
3626,35043
3627,4960
3627,15204
3627,22257
3627,27220
3627,35604
3628,22330
3628,33817
3628,34053
3629,11077
3629,20005
3629,24927
3629,27751
3629,28851
3630,6644
3630,6976
3630,13169
3630,27140
3630,35318
3630,35900
3631,22520
3632,10590
3632,10864
3632,14144
3632,15878
3632,30342
3632,31375
3632,38059
3633,8216
3633,20945
3633,25123
3633,33438
3633,38241
3634,15516
3634,19147
3634,21967
3634,24080
3634,31390
3635,13017
3635,16441
3635,36650
3637,16034
3637,27074
3637,34874
3638,11497
3638,34054
3639,9460
3639,22694
3639,26332
3640,23013
3640,23279
3642,16199
3642,22020
3642,25539
3642,33118
3643,10367
3644,14036
3645,12021
3645,12169
3645,24137
3646,21274
3646,26383
3646,28221
3647,22363
3649,15467
3650,15268
3650,25859
3650,31891
3651,35027
3652,5073
3652,7414
3652,7788
3652,9205
3652,35536
3652,37432
3652,38010
3653,4248
3653,23020
3653,27270
3653,35634
3654,19307
3654,24793
3654,24815
3656,4621
3656,37287
3657,3707
3657,38350
3659,26330
3659,26613
3659,31807
3659,35059
3660,19240
3662,4089
3662,32776
3662,38692
3663,8544
3663,10802
3663,11244
3664,25396
3664,38012
3665,6896
3665,12166
3665,14212
3665,14769
3665,18634
3665,26742
3665,31487
3665,34798
3666,32966
3667,20647
3667,31783
3667,34015
3667,37076
3668,6000
3668,16476
3669,11692
3669,25860
3669,32868
3670,10620
3670,16102
3670,32612
3671,7850
3671,11673
3671,14782
3671,30445
3671,36574
3672,4543
3672,8811
3672,26894
3673,27189
3673,30076
3674,22501
3674,23078
3674,37436
3676,10810
3676,16730
3676,23637
3677,34698
3678,37822
3680,10422
3680,14369
3680,20450
3681,4740
3681,25746
3683,9152
3683,14273
3683,15938
3683,29815
3684,14688
3684,19043
3684,38089
3685,10601
3685,13515
3685,29557
3685,30768
3685,33848
3686,5876
3686,10072
3686,32525
3687,17145
3687,22544
3688,9241
3688,10889
3688,16466
3688,33096
3689,26348
3690,5853
3690,20527
3690,24222
3690,30279
3690,32062
3690,36054
3691,13847
3691,19877
3691,22232
3691,37065
3692,8764
3692,20001
3692,32742
3693,10420
3693,10776
3693,12858
3694,19445
3694,22431
3694,23753
3695,20076
3695,27047
3696,16645
3696,38340
3696,38931
3697,5193
3697,37715
3698,5442
3698,10016
3698,19686
3698,26257
3698,31539
3699,7271
3699,13552
3699,19777
3699,21983
3701,6891
3701,15322
3701,35402
3702,22681
3702,25164
3702,25763
3702,26780
3702,37277
3703,32749
3704,6775
3704,15271
3704,34044
3705,14030
3705,21752
3705,31902
3705,35117
3706,10140
3707,12135
3707,13323
3707,22113
3707,31170
3708,8176
3708,32323
3709,25495
3710,6876
3710,20125
3710,21530
3710,32655
3711,7180
3711,9887
3711,22265
3711,32113
3713,28120
3714,18056
3714,21941
3714,23244
3715,8246
3716,6252
3716,7907
3716,34860
3717,30340
3718,10861
3718,11578
3718,18972
3719,9001
3719,24447
3720,8017
3720,14995
3720,35943
3721,8533
3721,14340
3722,11305
3723,8457
3723,9852
3723,14171
3723,28341
3723,34079
3724,10412
3724,21520
3724,31709
3725,7568
3726,4850
3726,28503
3726,37342
3726,38236
3727,11223
3727,16107
3727,23521
3727,26460
3727,32311
3727,33633
3728,4595
3728,33561
3729,13424
3729,25637
3729,33874
3730,20645
3731,13101
3731,14634
3732,5233
3732,12170
3732,20598
3732,22457
3733,14545
3733,16016
3733,32510
3734,24984
3734,36397
3735,8690
3735,12920
3735,37560
3735,38216
3736,7490
3736,15235
3736,37433
3737,15524
3737,21078
3738,18312
3738,22136
3738,37344
3739,14743
3739,24308
3739,27155
3740,4655
3740,24577
3741,8712
3742,7213
3742,14726
3742,36269
3743,16690
3743,31301
3744,5137
3744,6313
3745,22271
3745,32927
3746,16147
3746,17201
3746,32153
3747,20339
3747,20521
3748,11324
3748,25442
3748,32770
3749,14807
3749,19518
3749,36873
3750,6699
3750,10566
3750,13886
3750,13906
3750,32615
3750,34611
3750,34920
3751,14057
3751,23478
3752,28801
3752,37138
3753,10876
3753,13674
3753,35465
3754,5243
3754,13409
3754,31854
3754,32654
3754,35389
3755,5791
3755,9200
3755,12622
3755,23657
3755,38194
3756,6208
3756,19521
3756,23533
3757,22164
3757,24153
3757,27872
3757,30702
3758,5677
3758,6765
3758,13341
3758,28280
3759,4650
3759,8831
3759,25156
3759,38037
3760,7776
3760,9066
3760,17707
3760,18231
3760,35963
3760,37244
3761,8425
3761,19361
3762,17912
3762,20022
3762,20662
3763,27978
3763,32080
3764,5543
3764,13239
3764,18214
3764,24796
3764,31688
3765,20191
3765,22559
3765,26186
3765,38793
3766,4750
3766,12313
3766,23001
3768,29545
3768,32852
3769,9377
3769,24639
3769,31869
3771,8339
3771,30807
3771,36319
3772,17120
3772,29269
3773,14122
3773,17957
3773,18179
3773,25665
3773,32088
3774,18059
3775,5197
3775,26841
3776,13788
3776,25094
3776,33218
3776,35347
3776,36448
3777,3935
3777,6733
3777,13967
3777,24206
3778,16988
3778,24641
3779,29504
3779,29835
3780,5933
3780,7627
3780,10017
3781,23454
3781,32777
3782,7702
3782,27941
3783,15113
3783,15736
3783,30639
3784,12667
3784,29348
3785,9542
3785,11182
3785,18524
3785,19060
3785,26997
3786,8051
3786,25532
3787,21262
3788,24431
3788,36229
3788,38715
3789,12885
3789,17884
3789,26013
3789,36648
3790,23971
3790,25783
3790,35350
3791,14920
3791,37014
3792,32855
3793,6128
3793,7582
3793,8813
3793,14491
3793,33265
3793,37117
3793,37126
3794,7609
3794,25878
3794,25943
3795,11404
3795,22398
3795,32498
3796,17822
3796,23818
3796,25077
3796,28700
3796,30257
3797,6292
3797,13677
3798,8772
3798,28292
3798,36045
3799,15356
3799,31113
3799,35302
3800,36701
3800,37570
3802,5119
3802,18181
3802,35158
3802,37692
3803,11389
3804,29238
3804,35998
3805,6847
3805,24094
3805,24969
3805,30482
3806,13323
3806,29961
3807,12156
3807,13616
3808,7702
3808,20569
3808,22012
3808,29677
3810,38792
3811,25003
3811,37883
3812,4643
3812,14675
3812,15140
3812,17320
3812,17384
3812,35914
3813,12109
3813,16043
3813,28037
3813,34910
3814,18515
3814,26875
3814,31122
3814,32605
3815,14158
3815,23010
3816,36932
3817,5043
3817,12772
3817,22686
3817,31142
3817,33233
3818,4616
3818,8666
3818,26193
3819,10553
3819,11982
3819,14704
3819,16857
3819,22333
3820,6772
3821,13140
3821,17646
3821,20306
3821,33274
3822,4857
3822,16907
3822,22609
3822,25271
3822,25304
3823,10203
3823,15529
3823,22567
3823,32042
3824,14443
3824,18101
3825,17564
3825,23467
3825,35133
3826,4280
3826,21150
3826,25477
3826,34602
3827,14675
3827,23197
3827,24544
3828,18862
3828,22840
3828,29876
3828,35995
3828,37475
3829,16785
3829,28016
3829,28732
3830,15281
3830,15904
3831,22599
3832,12796
3833,15571
3833,23969
3833,27511
3833,32294
3834,11632
3834,16475
3834,26662
3834,29698
3835,38216
3836,12685
3836,13396
3836,37328
3837,21143
3837,26236
3838,9058
3838,29689
3838,35102
3839,31557
3840,7182
3840,19152
3842,34258
3842,37835
3843,29688
3844,8446
3845,25040
3845,33139
3846,15566
3846,17834
3847,28362
3848,14483
3848,19063
3848,32232
3849,17477
3850,23649
3850,23868
3850,28583
3852,13732
3852,18681
3852,19183
3852,24098
3853,9178
3853,22396
3853,34720
3854,5670
3854,14839
3855,18881
3855,25740
3856,27981
3857,4773
3857,12531
3857,16822
3857,19105
3858,16885
3858,38866
3859,14672
3859,25454
3859,26859
3859,26967
3859,34698
3859,34976
3860,19171
3860,26697
3860,32273
3861,4957
3861,26627
3861,37053
3862,8205
3862,15542
3863,14512
3863,31896
3864,18322
3864,24313
3865,30124
3866,14621
3866,15960
3866,21021
3866,34872
3867,30340
3868,10861
3868,11178
3868,21574
3869,11410
3869,21922
3869,38502
3871,11465
3871,18399
3871,31646
3871,36475
3872,27924
3872,30164
3872,36286
3873,7547
3873,10490
3873,14240
3874,19157
3874,33896
3875,17455
3875,32215
3876,13177
3876,30743
3877,10752
3877,22248
3877,23597
3877,36512
3878,15170
3879,7669
3879,8350
3879,9881
3879,25793
3879,25878
3879,28737
3880,8782
3880,30545
3880,33432
3881,5029
3881,10243
3881,10387
3882,24914
3883,9261
3883,16875
3883,35526
3884,31398
3885,14944
3885,28071
3885,30725
3885,36598
3885,37629
3885,38187
3886,29670
3887,17641
3888,3895
3888,9409
3888,21559
3888,29004
3889,15028
3889,15699
3889,19023
3889,23129
3889,25108
3890,4788
3890,34204
3891,17636
3892,29350
3892,29494
3893,11825
3893,21949
3893,24396
3893,27205
3893,32473
3894,17888
3895,11986
3895,25080
3895,27972
3895,38843
3895,38875
3897,25493
3897,26271
3898,20982
3899,22411
3900,6843
3900,17533
3900,24906
3900,25388
3900,28520
3901,7909
3902,20336
3902,20812
3902,23090
3902,30053
3904,19874
3904,22535
3904,23796
3904,27620
3904,34289
3905,30743
3905,33758
3907,33384
3908,14615
3908,29779
3909,24137
3910,33489
3912,5600
3912,11693
3912,20661
3912,25660
3914,10345
3915,5164
3915,27802
3915,32122
3915,38863
3916,14776
3916,19174
3916,20742
3916,37963
3916,38241
3917,4427
3917,4771
3918,8677
3918,13202
3918,21521
3918,22774
3919,21597
3920,12418
3920,12487
3920,22266
3921,7206
3921,11313
3921,21416
3921,28528
3921,33894
3922,13096
3923,18043
3923,20763
3924,10735
3924,17099
3924,38350
3924,38820
3925,6619
3925,19750
3925,33555
3925,38352
3926,6846
3926,8699
3926,28970
3927,17061
3928,10674
3928,28837
3928,30777
3928,31018
3929,4527
3929,5370
3929,13945
3930,6068
3930,12469
3930,23526
3930,29341
3931,38856
3932,17003
3932,37751
3933,4446
3933,23699
3933,24902
3934,5017
3934,20161
3934,35923
3935,12144
3935,31228
3936,31755
3937,7154
3937,15611
3937,30146
3937,30195
3937,35312
3938,13091
3938,28915
3938,33264
3939,4504
3939,29254
3939,29696
3940,11163
3940,22619
3941,19871
3941,23812
3941,26026
3943,12250
3943,28545
3944,22581
3944,24376
3945,26394
3945,34023
3945,34629
3946,13528
3946,16071
3946,19812
3946,24421
3946,27030
3946,38074
3946,38666
3949,18782
3950,23524
3950,29838
3951,23171
3951,30271
3952,6537
3952,16105
3952,30807
3953,5105
3953,11492
3954,24417
3954,24715
3954,26286
3955,11581
3955,19620
3955,31618
3955,37214
3956,23007
3956,32234
3957,11019
3957,15584
3957,27843
3958,15641
3958,23312
3958,27765
3958,28430
3958,32162
3959,37560
3960,18685
3960,24463
3961,32638
3962,21043
3963,4654
3963,6425
3963,34904
3963,35778
3964,8025
3964,8680
3964,14214
3965,4581
3965,6135
3965,8868
3966,21317
3967,8715
3967,25835
3967,28858
3967,29754
3967,32227
3967,34757
3968,9102
3968,9499
3968,26638
3968,36702
3969,14877
3970,4213
3970,12601
3970,31435
3971,14797
3971,24132
3972,22280
3972,33699
3973,9070
3973,10501
3973,13493
3973,30332
3973,34412
3974,19912
3974,23638
3976,13587
3976,19710
3977,26702
3977,37184
3978,14965
3978,35915
3979,15504
3979,16046
3979,38021
3980,23932
3981,6920
3981,19673
3981,23751
3981,30705
3982,7146
3983,9456
3983,14955
3983,36386
3984,10695
3985,5249
3985,7557
3985,25241
3985,29366
3987,5367
3987,5576
3987,12377
3987,15475
3987,24953
3988,8828
3988,15356
3989,4592
3989,8836
3989,36801
3990,28365
3991,29943
3992,29459
3993,5235
3993,7478
3993,20465
3993,20578
3993,30517
3993,32089
3993,35063
3994,9174
3994,29647
3994,37051
3997,33203
3998,17170
3998,28278
3998,34544
3999,28118
3999,36113
4000,23990
4000,24491
4001,8312
4001,22035
4001,24920
4001,33101
4002,16665
4002,23549
4003,9499
4003,26463
4003,30168
4003,37248
4004,34845
4004,36576
4005,7274
4005,35694
4006,18770
4006,29056
4006,34157
4007,9392
4007,11871
4007,37709
4008,23168
4008,23787
4008,36102
4008,37299
4009,6237
4009,37236
4010,25055
4010,25095
4011,4060
4011,13118
4011,36319
4012,8612
4012,9469
4012,13042
4012,31666
4013,7972
4013,8644
4013,10035
4013,14182
4013,14399
4013,16753
4013,24700
4014,23413
4014,36288
4015,15221
4015,36041
4016,22214
4016,23421
4016,37139
4017,25053
4018,23747
4018,23916
4018,36415
4019,4183
4019,23533
4019,30262
4020,4211
4020,23022
4020,33745
4021,13586
4021,24243
4021,36389
4022,23335
4023,13605
4023,19244
4023,22514
4023,35522
4024,33666
4024,34579
4025,12997
4025,15806
4025,36353
4026,35937
4027,14077
4027,16003
4027,16356
4027,21361
4027,23703
4027,25585
4027,33816
4028,16834
4028,23040
4028,35348
4029,4464
4029,14555
4029,20319
4029,26814
4030,13542
4031,19574
4032,22697
4033,11631
4033,36717
4034,8342
4034,17605
4035,8780
4035,14270
4036,5268
4036,5642
4036,10599
4036,11982
4036,12653
4037,5785
4037,10196
4037,13869
4037,16743
4037,33386
4038,15180
4038,18454
4038,33411
4038,34591
4038,36770
4038,36935
4040,18434
4040,27143
4040,30341
4041,5750
4041,7325
4041,13268
4042,14854
4042,22853
4042,24849
4042,32600
4042,35464
4043,26807
4043,31541
4044,7228
4044,23261
4044,23277
4044,25074
4045,4768
4045,20195
4045,27572
4045,27763
4046,8736
4046,19748
4047,11195
4047,25436
4048,8606
4048,20801
4048,22766
4048,28079
4049,8008
4049,10305
4051,6570
4051,6870
4051,19607
4051,24736
4051,36407
4052,7134
4052,20831
4052,36366
4053,4549
4053,6072
4054,20241
4054,21339
4055,6533
4055,10295
4056,4177
4056,10754
4056,30141
4056,32199
4056,33442
4057,11135
4057,30359
4057,33907
4057,37710
4057,38215
4058,38309
4059,13772
4059,20808
4059,28749
4059,37947
4060,4752
4060,28548
4061,15945
4061,37057
4062,8260
4062,38176
4063,26006
4064,11875
4064,21585
4064,27719
4064,35157
4065,7198
4065,29139
4065,30169
4066,4833
4066,6345
4066,7225
4066,16913
4066,17973
4066,20877
4066,27334
4066,29161
4066,30509
4067,21175
4067,35485
4067,38088
4068,10025
4068,14554
4069,13973
4070,12522
4070,18373
4071,7218
4073,13541
4073,19052
4074,18453
4074,37628
4075,5257
4075,17985
4076,13815
4076,18758
4076,20984
4076,23416
4077,19305
4078,10401
4078,12942
4078,33205
4078,34990
4079,9864
4079,19766
4079,30556
4080,25139
4080,38841
4081,31584
4082,10410
4082,19142
4082,29209
4083,18056
4083,20973
4083,27965
4083,31043
4084,23673
4085,22089
4085,33078
4086,14134
4086,29797
4086,36559
4087,22238
4087,38258
4088,18106
4088,21132
4088,26966
4088,32036
4089,9771
4089,11303
4089,18168
4090,15473
4090,24102
4091,15505
4091,15926
4091,28864
4091,34305
4092,4719
4092,34906
4093,26660
4093,27646
4093,27649
4093,30271
4093,33181
4093,33234
4094,6396
4094,12967
4094,28102
4094,31629
4095,8276
4096,7568
4096,30242
4097,31673
4098,20135
4099,17554
4099,29593
4099,31667
4099,32686
4101,27315
4102,18222
4102,31241
4103,26848
4104,9236
4104,11302
4104,15752
4104,35399
4105,38294
4106,20733
4106,24942
4107,9345
4108,6931
4108,16924
4109,8195
4109,16247
4109,38419
4110,18324
4110,19172
4111,20523
4112,5018
4112,6996
4112,24598
4112,31943
4112,35978
4113,37826
4115,7403
4115,8486
4115,15938
4116,8210
4116,9741
4116,11657
4116,15860
4116,18834
4116,19056
4116,20649
4116,24168
4117,10787
4117,13794
4117,14652
4117,18469
4117,30896
4117,38241
4119,9376
4119,15632
4119,18532
4119,28518
4121,7024
4121,10266
4121,20178
4121,23936
4121,29938
4122,8986
4122,10995
4122,20301
4122,27697
4122,33636
4123,7583
4123,18258
4125,36733
4127,5788
4127,11122
4128,23477
4129,6308
4129,15663
4129,32476
4129,34324
4129,35612
4130,18747
4131,25642
4131,26234
4131,27790
4132,5510
4132,21798
4132,24579
4132,30163
4132,32306
4133,10736
4133,36622
4134,15135
4135,8411
4135,24768
4135,37323
4136,4788
4136,18170
4136,18801
4136,30357
4137,15539
4137,33792
4138,5470
4138,25363
4138,30462
4139,11534
4139,20679
4139,22811
4140,19027
4140,20496
4141,21018
4141,23447
4141,28757
4141,31004
4142,5550
4142,26478
4143,6121
4143,13302
4143,14633
4143,22073
4143,34573
4144,23593
4144,34511
4145,13180
4145,16041
4145,18765
4145,19154
4145,32022
4146,7492
4146,20550
4146,21540
4146,22766
4146,24473
4146,26738
4146,29798
4147,27475
4147,28319
4147,30768
4149,20607
4149,23430
4149,35955
4149,36025
4150,6960
4150,27225
4150,33994
4151,27954
4152,13746
4152,14389
4152,28312
4153,18088
4154,22387
4154,26271
4155,16932
4155,27398
4156,12363
4156,19185
4156,21935
4156,27061
4156,27720
4156,32183
4156,32553
4156,33555
4157,7957
4157,10131
4157,11301
4157,20691
4157,33296
4157,35540
4157,36923
4158,24517
4159,16498
4159,22195
4159,26224
4160,5935
4160,12168
4160,30820
4160,32969
4161,8194
4161,12205
4161,17145
4162,11220
4162,15650
4162,19273
4164,30417
4164,33033
4165,5879
4165,10982
4165,36001
4166,9785
4166,14874
4166,15604
4166,23817
4167,8705
4167,9486
4167,37607
4168,8214
4168,38550
4169,20272
4169,30859
4170,9760
4170,17834
4171,11117
4171,14571
4171,27634
4172,4734
4173,7273
4173,22086
4174,11882
4175,4359
4175,8966
4175,16704
4175,25169
4176,11294
4176,21138
4176,22126
4176,26888
4177,17130
4177,20545
4177,26256
4177,30348
4178,7465
4179,25242
4179,25567
4179,26600
4179,38360
4180,7170
4180,11334
4180,30132
4181,4585
4182,5324
4182,31864
4184,5643
4184,27346
4184,29981
4184,33933
4186,18313
4188,7728
4189,24230
4190,22742
4191,4696
4191,23399
4191,24165
4192,29528
4193,27027
4193,27798
4194,11077
4194,11343
4194,13653
4194,37372
4196,4296
4197,11931
4198,10294
4198,23936
4198,29018
4199,6389
4199,13777
4199,14116
4199,29224
4201,8690
4201,35804
4202,6678
4202,22928
4202,30539
4203,10630
4203,14254
4203,16216
4203,21036
4203,21305
4203,37401
4203,38726
4204,24045
4205,4877
4205,6818
4206,11129
4206,11482
4206,33823
4207,8400
4207,16622
4207,28987
4207,29435
4209,15498
4209,32455
4209,32801
4210,4299
4210,6239
4210,20428
4210,27939
4210,28629
4210,37903
4211,17792
4211,21711
4212,7240
4212,17873
4212,25946
4213,24102
4213,34369
4214,4874
4214,6632
4215,25966
4215,35465
4216,8221
4216,28275
4217,11760
4217,29852
4218,10341
4218,21077
4218,24702
4218,26510
4218,34652
4219,29670
4219,30387
4220,21394
4221,8128
4221,8989
4221,11180
4221,23354
4221,36148
4222,14745
4223,7306
4223,9985
4223,17869
4223,18551
4223,37210
4224,8409
4224,27974
4224,31082
4225,9541
4225,19359
4225,22317
4225,33182
4226,4572
4226,9277
4226,15874
4226,24815
4226,38078
4227,13435
4228,15808
4228,16415
4228,27220
4229,6430
4229,11908
4229,15512
4229,25479
4230,6824
4230,28315
4230,31307
4231,9980
4231,26680
4231,31105
4232,5302
4233,8790
4233,14830
4233,17744
4233,21564
4235,31754
4235,34956
4236,12039
4237,22045
4237,32387
4238,6841
4238,19687
4238,30892
4239,9211
4239,33594
4240,15694
4240,22011
4240,37294
4241,6929
4241,15915
4241,20049
4241,28075
4242,11466
4242,36380
4243,4916
4243,11087
4244,17788
4244,36043
4245,18518
4245,18706
4245,31106
4245,33425
4246,5282
4246,8658
4246,16130
4246,16175
4246,17223
4246,27234
4246,31804
4247,11109
4247,18555
4247,22330
4247,38085
4248,11183
4248,13962
4248,30001
4249,6563
4249,7224
4250,4397
4250,14737
4250,15830
4252,14138
4252,37319
4253,29777
4253,33480
4254,13863
4254,18623
4255,14430
4255,26099
4255,35774
4255,38715
4256,24833
4256,36057
4257,9938
4257,12557
4257,16005
4257,21765
4257,26228
4257,27686
4257,38908
4258,10831
4258,17238
4259,5247
4260,28999
4260,31008
4261,35129
4261,38694
4262,6784
4262,15580
4262,31178
4262,33445
4263,8333
4263,15853
4263,15879
4263,29132
4263,31033
4263,34154
4264,17855
4264,19751
4265,5174
4265,29581
4265,36747
4266,7230
4266,12396
4268,32666
4268,34118
4269,24016
4269,27191
4269,36478
4269,37856
4270,10426
4270,16440
4271,4847
4271,26298
4271,27978
4272,33305
4272,37139
4272,37965
4273,9196
4273,31637
4273,32224
4274,16926
4275,5065
4275,24279
4275,29578
4275,31051
4277,7381
4277,38960
4278,13264
4278,14831
4278,26873
4279,35093
4280,7859
4280,21799
4280,26545
4280,33849
4281,12321
4281,17429
4281,24940
4282,20874
4283,17200
4283,18836
4284,13205
4284,35832
4285,16425
4285,26953
4285,31960
4287,4639
4287,11140
4287,11474
4287,21027
4288,9772
4288,17985
4288,22230
4289,6177
4289,11489
4289,14363
4289,30971
4289,33050
4290,14267
4290,19558
4290,25249
4291,10482
4291,16856
4291,25212
4291,32326
4291,35693
4292,9269
4292,13199
4292,35361
4292,37766
4293,14407
4293,14628
4293,36197
4294,20813
4294,27645
4295,17451
4295,37828
4296,6844
4296,14522
4296,21945
4296,22759
4296,34493
4297,20567
4297,27257
4298,12564
4298,17652
4298,36292
4299,37381
4299,38932
4300,7791
4300,19982
4300,20864
4300,32670
4301,4670
4301,8826
4301,20284
4301,21474
4301,29522
4301,31807
4301,34062
4302,19122
4302,20027
4302,25647
4303,7227
4303,11035
4303,12415
4304,35697
4305,9268
4306,7022
4306,7159
4306,20882
4306,22654
4306,32774
4308,4786
4308,8206
4308,14491
4308,28233
4309,22063
4309,22801
4309,29273
4309,33298
4309,34138
4310,36707
4311,15228
4311,19428
4311,23595
4311,36159
4312,8047
4312,14340
4312,28204
4312,33878
4313,8272
4313,19511
4314,29339
4315,23949
4315,34151
4316,7517
4316,10771
4316,26699
4316,34297
4317,19944
4317,34470
4318,14188
4318,35451
4319,35291
4319,37714
4320,5328
4320,15614
